Name,Country,Discipline,Event
PEDRERO Ofelia,Mexico,Artistic Swimming,Team
RADHI SHENAISHIL,Iraq,Football,Men
AFLAKIKHAMSEH Majid,IR Iran,Taekwondo,
YOUSEFY Mehrdad,IR Iran,Taekwondo,
MADDAH Minoo,IR Iran,Taekwondo,
LOFTUS Adriana,Mexico,Artistic Swimming,Team
FERRARA Fernando,Argentina,Hockey,
GULLA Alejandra,Argentina,Hockey,Women
CAPURRO Santiago,Argentina,Hockey,
RONCONI Mariano,Argentina,Hockey,
PAULON Ezequiel,Argentina,Hockey,
VILA Matias,Argentina,Hockey,
KHEIRKHAH HAJIRASOULIAN Mohammadre.,IR Iran,Artistic Gymnastics,
DAVIS DIAZ David,Mexico,Taekwondo,
MENDOZA MORA Abel,Mexico,Taekwondo,
VICTORIA ESPINOSA de los Alfonso,Mexico,Taekwondo,
MILANO Guillermo,Argentina,Handball,Men
GOMEZ CORA Santiago,Argentina,Rugby Sevens,Men
GRAVANO Leonardo,Argentina,Rugby Sevens,Men
FILIORIANU Ana Luiza,Romania,Rhythmic Gymnastics,
SMAILI Badr,Morocco,Taekwondo,
OCEGUERA ORNELAS Pavel,Mexico,Artistic Gymnastics,
VALENZUELA GOMEZ Maria,Mexico,Artistic Gymnastics,
MEZA PADILLA Jose,Mexico,Artistic Gymnastics,
AGUILAR ROJAS Blajaith,Mexico,Rhythmic Gymnastics,
FURALEV Vladislav,Mexico,Rhythmic Gymnastics,
UPTON Patrick Anthony Howard,India,Hockey,
SCHOPMAN Johanna Dorothea Maria,India,Hockey,
HALKETT Rhett Kennedy,India,Hockey,
FULTON Craig Arthur,India,Hockey,
FARRY Anthony James,India,Hockey,
THORPE Karen,Great Britain,Artistic Swimming,Duet
TOMOMATSU Yumiko,Great Britain,Artistic Swimming,Duet
CURRAN Orlaith,Ireland,Rugby Sevens,Women
NASKAR Arup,India,Hockey,
CHINNASAMY Ashok Kumar,India,Hockey,
BUSNARI Alberto,Italy,Artistic Gymnastics,
COCCIARO Giuseppe,Italy,Artistic Gymnastics,
FORTUNA Marco,Italy,Artistic Gymnastics,
BERGAMELLI Monica Roberta,Italy,Artistic Gymnastics,
CHIRILCENCO Marc Michel,Algeria,Artistic Gymnastics,
HAMICI Saad Eddine,Algeria,Artistic Gymnastics,
HERRANZ MARTIN Miguel Angel,Spain,Taekwondo,
RAMAL MUNOZ Jesus,Spain,Taekwondo,
SEIJO GIEBELS Christian Jaime,Spain,Taekwondo,
TOLEDO AROCA Antonio,Spain,Taekwondo,
YAGUE ENRIQUE Brigida,Spain,Taekwondo,
JONES Gilmar,Suriname,Taekwondo,
DIMITROVA Vesela,Bulgaria,Rhythmic Gymnastics,
STOYNEVA Yasena,Bulgaria,Rhythmic Gymnastics,
MARKOVA Branimira,Bulgaria,Rhythmic Gymnastics,
PAMUKOVA Mariyana,Bulgaria,Rhythmic Gymnastics,
IVANOVA Valentina,Bulgaria,Rhythmic Gymnastics,
LEE Eui Yong,Gambia,Taekwondo,
ARILL Samuel,Puerto Rico,Basketball,Women
MORALES OTERO Carlos,Puerto Rico,Basketball,Women
BATISTA Gerardo,Puerto Rico,Basketball,Women
COTUTIU Florin,Romania,Artistic Gymnastics,
JONES Daymon,Romania,Artistic Gymnastics,
KIENS Patrick,Romania,Artistic Gymnastics,
MOROSAN Corina,Romania,Artistic Gymnastics,
VOINEA Camelia,Romania,Artistic Gymnastics,
BERBECAR Marius,Romania,Artistic Gymnastics,
LIU Tsung-Ta,Chinese Taipei,Taekwondo,
GEORGALLAS Irodotos,Cyprus,Artistic Gymnastics,
PETRIDIS Panagiotis,Cyprus,Artistic Gymnastics,
FLANNERY Eimear,Ireland,Rugby Sevens,Men
SHIPPI Panayiotis,Cyprus,Artistic Gymnastics,
TRIKOMITI Chrystalleni,Cyprus,Rhythmic Gymnastics,
DEACU George,Romania,Water Polo,Men
RATH Bogdan,Romania,Water Polo,Men
ARIAS Ramon,Chile,Taekwondo,
WIBERG Johanna,Sweden,Handball,Women
FORSBERG Thomas,Sweden,Handball,Women
AXNER Tomas,Sweden,Handball,Women
DIOVOL Alioune,Senegal,Taekwondo,
da ROCHA Cristiano,Brazil,Handball,Women
ALTENBURG Valentin,Germany,Hockey,
HENNING Andre,Germany,Hockey,
SCHMITZ Johannes,Germany,Hockey,
ARKELL Robin,Germany,Hockey,
GADEMAN Pasha,Germany,Hockey,
WEIDINGER Markus,Austria,Taekwondo,
SOLBERG Glenn,Sweden,Handball,Men
SVENSSON Tomas,Sweden,Handball,Men
APELGREN Michael,Sweden,Handball,Men
TANKOUCHEV Milko,Bulgaria,Artistic Gymnastics,
YANEV Filip,Bulgaria,Artistic Gymnastics,
WINIARSKI Michal,Germany,Volleyball,Men
RANNER Thomas,Germany,Volleyball,Men
POSMYK Dominik,Germany,Volleyball,Men
SALLAH Mariama M.,Gambia,Taekwondo,
TUMILTY Mark,Ireland,Hockey,
TOTH Balazs,Germany,Taekwondo,
QUSAI MUNIR,Iraq,Football,Men
CRUZ LOPEZ Jose L,Puerto Rico,Basketball,Men
COLON Nelson,Puerto Rico,Basketball,Men
CRUZ Rafael,Puerto Rico,Basketball,Men
BESHEER Gamal,Egypt,Artistic Gymnastics,
MOHAMED Ahmed,Egypt,Artistic Gymnastics,
ABDELMEGUID Zakaria,Egypt,Artistic Gymnastics,
MOHAMED Mayar,Egypt,Rhythmic Gymnastics,
HUSSEIN Noha,Egypt,Rhythmic Gymnastics,
MOUNDOUNGA KOMBILA Stephane,Gabon,Taekwondo,
MLADENOVA Albena,Austria,Artistic Swimming,Duet
AL-ASSAF Faris,Jordan,Taekwondo,
ALSADEQ Yazan,Jordan,Taekwondo,
ALJALLAD Riham,Jordan,Taekwondo,
KRAVCHENKO Sergiy,Ukraine,Football,
ROTAN Ruslan,Ukraine,Football,Men
SIREKANYAN Gurgen,Jordan,Artistic Gymnastics,
FREHSE Gabriele,Austria,Artistic Gymnastics,
SAHIN Ali,Türkiye,Taekwondo,
TAZEGUL Servet,Türkiye,Taekwondo,
BABEL Vincent,Suriname,Taekwondo,
GOKTEKIN Yilmaz,Türkiye,Artistic Gymnastics,
NURI Tufan,Türkiye,Artistic Gymnastics,
GOJKOVIC Vladimir,Montenegro,Water Polo,Men
TOMAS Toni,Great Britain,Taekwondo,
LAURA Veljko,Croatia,Taekwondo,
MESAROV Dejan,Croatia,Taekwondo,
GALAMBOS Bence,Hungary,Taekwondo,
MARTON Luana,Hungary,Taekwondo,
SALIM Gergely,Hungary,Taekwondo,
SALIM Sharif Gergely,Hungary,Taekwondo,
MIKKONEN Suvi,Hungary,Taekwondo,
ROUSSEAUX Emile,France,Volleyball,Women
ANDRE Felix,France,Volleyball,Women
GAUTHIER Charles,France,Volleyball,Women
TOUPANE Jean Aime,France,Basketball,Women
MELAIN Catherine,France,Basketball,Women
GAUTIER David,France,Basketball,
HALIN Gregory,France,Basketball,
LEONARD Christophe,France,Basketball,
COLLET Vincent,France,Basketball,Men
DONNADIEU Pascal,France,Basketball,Men
ATKINSON Kenny,France,Basketball,Men
NELHOMME Ruddy,France,Basketball,
GOMIS Joseph,France,Basketball,
CIAMARRA Roberto,France,Volleyball,Men
GEILER Loic,France,Volleyball,Men
GIANI Andrea,France,Volleyball,Men
WENG Shih-Hang,Chinese Taipei,Artistic Gymnastics,
TSAI Heng-Cheng,Chinese Taipei,Artistic Gymnastics,
SANTARELLI Daniele,Türkiye,Volleyball,Women
FLISI Diego,Türkiye,Volleyball,Women
ZOTTA Andrea,Türkiye,Volleyball,Women
VATANSEVER Recep,Türkiye,Volleyball,Women
DARET Jerome,France,Rugby Sevens,Men
KRUMBHOLZ Olivier,France,Handball,Women
GARDILLOU Sebastien,France,Handball,Women
LEYNAUD Amandine,France,Handball,Women
GALKIN Evgeniy,Uzbekistan,Artistic Gymnastics,
ABDUSAMATOV Khusniddin,Uzbekistan,Artistic Gymnastics,
MWEMA Kevin,Kenya,Rugby Sevens,Men
AMONDE Andrew,Kenya,Rugby Sevens,Men
KISIA Louis,Kenya,Rugby Sevens,Men
HRUBESCH Horst,Germany,Football,Women
CARLSON Britta,Germany,Football,Women
FUCHS Michael,Germany,Football,Women
NOERENBERG Thomas,Germany,Football,Women
MUKHAMEDOVA Rano,Uzbekistan,Rhythmic Gymnastics,
VLASOVA Liliya,Uzbekistan,Rhythmic Gymnastics,
KHAN Pavel,Uzbekistan,Taekwondo,
RAFALOVICH Maksim,Uzbekistan,Taekwondo,
KHAN Vladimir,Uzbekistan,Taekwondo,
BAYKUZIYEV Jasur,Uzbekistan,Taekwondo,
PAKKAN Saim,Serbia,Volleyball,Women
NISHIIRI Toshihiro,Japan,Football,
IKEDA Futoshi,Japan,Football,Women
MIYAMOTO Tomomi,Japan,Football,
MENEZES Jude,Japan,Hockey,
OZAWA Kazuyuki,Japan,Hockey,
ERSIMSEK Ahmetcan,Serbia,Volleyball,Women
ROTHMAN Neville,Ireland,Hockey,
GELLE Noemi Katalin,Hungary,Rhythmic Gymnastics,
NAGANUMA Atsushi,Japan,Water Polo,Men
HAZUI Shota,Japan,Water Polo,Men
SHIOTA Yoshinori,Japan,Water Polo,Men
KAWAI Mayo,Japan,Artistic Swimming,
KASHIMA Tomoyo,Japan,Artistic Swimming,Team
NAKAJIMA Takako,Japan,Artistic Swimming,Team
KAPADZE Timur,Uzbekistan,Football,Men
CHIGODAEV Sergey,Uzbekistan,Football,
GILLE Guillaume,France,Handball,Men
MATHE Erick,France,Handball,Men
ALONSO TAPIA Rosendo,France,Taekwondo,
ALONSO TAPIA Gulsah,France,Taekwondo,
JUNG Woomin,France,Taekwondo,
WILLE Jonas,Norway,Handball,Men
EGE Steinar,Norway,Handball,Men
BOQUIST Martin,Norway,Handball,Men
OLSSON Mats,Norway,Handball,Women
HERGEIRSSON Thorir,Norway,Handball,Women
LARSEN Tonje,Norway,Handball,Women
JOERGENSEN Michael,Norway,Taekwondo,
DRASOCZKY Imre,Hungary,Artistic Gymnastics,
BRUUN Michael,Denmark,Handball,Men
JOERGENSEN Lars,Denmark,Handball,Women
KRONBORG Henrik,Denmark,Handball,Men
JACOBSEN Nikolaj,Denmark,Handball,Men
JENSEN Jesper,Denmark,Handball,Women
SOYEZ Frederic,France,Hockey,
SALA Ramon,France,Hockey,
LOMBI Jorge,France,Hockey,
SZUCS Robert,Hungary,Artistic Gymnastics,
TRENKA Janos,Hungary,Artistic Gymnastics,
HARVEY Mike,Great Britain,Taekwondo,
MAIZEROI Torann,Great Britain,Taekwondo,
MILLER Nelson,Great Britain,Taekwondo,
STAMPER Martin,Great Britain,Taekwondo,
POLJAKOVA Shanna,Germany,Artistic Gymnastics,
BELENKI Valeri,Germany,Artistic Gymnastics,
CATANOIU Grigore,Germany,Artistic Gymnastics,
BRYLOK Hubert,Germany,Artistic Gymnastics,
TEMME Kay,Germany,Artistic Gymnastics,
PFEFFER Camilla,Germany,Rhythmic Gymnastics,
RASKINA Yuliya,Germany,Rhythmic Gymnastics,
CAMICIOTTI Giacomo,Germany,Artistic Gymnastics,
DUNAVSKA MINEKOVA Kameliya,Germany,Rhythmic Gymnastics,
PARECKI Antoni Jerzy,Japan,Handball,Men
SNYMAN Philip,South Africa,Rugby Sevens,Men
LUCKAN Ghafoer,South Africa,Rugby Sevens,Men
GONZALEZ NUNEZ Arlen,Cuba,Taekwondo,
SHARABI Yechiam,Israel,Taekwondo,
BLECHER SIDOROVA Svetlana,Israel,Artistic Swimming,Duet
ABDELRAHMAN Osama,Egypt,Taekwondo,
YOUSSEF Mohamed,Egypt,Taekwondo,
ZAITSEVA Olesia,Ukraine,Artistic Swimming,Duet
SARTYNSKYI Gennadii,Ukraine,Artistic Gymnastics,
GORBACHEVA Iryna,Ukraine,Artistic Gymnastics,
KAIUKOVA Iuliia,Ukraine,Artistic Gymnastics,
DERYUGINA Iryna,Ukraine,Rhythmic Gymnastics,
BLOKHINA Iryna,Ukraine,Rhythmic Gymnastics,
KARDASH Maryna,Ukraine,Rhythmic Gymnastics,
VASYLIEVA Marharyta,Ukraine,Rhythmic Gymnastics,
KHOLOD Maryna,New Zealand,Artistic Swimming,Duet
RA Sanghyun,Fiji,Taekwondo,
KIM Hyou Mi,Korea,Artistic Swimming,Duet
ROSILLO ATENCIA Jose Antonio,Norway,Taekwondo,
LAI Yawen,China,Volleyball,Women
HERBERT Gordie,Germany,Basketball,Men
THOMAIDIS Lisa,Germany,Basketball,Women
PARSONS Sidney,Germany,Basketball,Women
MEADOWS Clarissa,Germany,Basketball,Women
THUSS Anne,Germany,Basketball,
PERWAS Klaus,Germany,Basketball,Men
BRIELMEIER Bret,Germany,Basketball,
HERBERT Daniel,Germany,Basketball,Men
REVINGTON Paul,Great Britain,Hockey,
BROWNE Kwan,Great Britain,Hockey,
GLYNN Katie,Great Britain,Hockey,
HICKMAN Mark,Great Britain,Hockey,
PAUL Jody,Great Britain,Hockey,
RALPH David,Great Britain,Hockey,
SIEBEN Craig,Great Britain,Hockey,
GRESKOWIAK Arne,Germany,Basketball,
HOLGUIN Ramon,Dominican Republic,Artistic Gymnastics,
WUDTKE Erik,Germany,Handball,Men
BEPPLER Jochen,Germany,Handball,Women
ANDERSSON Mattias,Germany,Handball,Men
GISLASON Alfred,Germany,Handball,Men
GAUGISCH Markus,Germany,Handball,Women
JANKOVIC Jasmina,Germany,Handball,Women
HENRY Thierry,France,Football,Men
BATICLE Gerald,France,Football,Men
CLICHY Gael,France,Football,Men
JANOT Jeremie,France,Football,Men
PEREIRA BRAVO Joao,Canada,Volleyball,Men
SAMMELVUO Tuomas,Canada,Volleyball,Men
HAWKINS Michael,Canada,Volleyball,Men
ZHENG Wei,China,Basketball,Women
JIA Nan,China,Basketball,
PARK Myungsoo,China,Basketball,
RUPEREZ Cesar,China,Basketball,Women
USUI Tomohiro,Japan,Basketball,
KONNO Kakeru,Japan,Basketball,
SUZUKI Yoshikazu,Japan,Basketball,Women
ONZUKA Toru,Japan,Basketball,Women
SASSA Norio,Japan,Basketball,
GAINES Corey,Japan,Basketball,Men
HOVASSE Tom,Japan,Basketball,Men
KATSUHISA Geoffrey,Japan,Basketball,
CHOI Chatchai,Thailand,Taekwondo,
SONKHAM Chanatip,Thailand,Taekwondo,
RUSEK Pawel,Poland,Volleyball,Men
GRBIC Nikola,Poland,Volleyball,Men
SWACZYNA Adam,Poland,Volleyball,Men
MATOSEVIC Valter,Croatia,Handball,Men
SIGURDSSON Dagur,Croatia,Handball,Men
SPOLJARIC Denis,Croatia,Handball,Men
DUPUIS Kevin,France,Artistic Gymnastics,
GEORGE Martine,France,Artistic Gymnastics,
POTAPENKO Valentin,France,Artistic Gymnastics,
HAGARD Monique,France,Artistic Gymnastics,
BARANOVA VOLCHETSKAYA Anna,France,Rhythmic Gymnastics,
BAYON Sara,France,Rhythmic Gymnastics,
GUILLIERE Katia,France,Rhythmic Gymnastics,
MILAN Gregory,France,Rhythmic Gymnastics,
ABDELFATTAH Aziza,Egypt,Artistic Swimming,Team
MOHAMED Mai,Egypt,Artistic Swimming,Duet
LATIF Yasmine,Egypt,Artistic Swimming,Team
FABRE Julie,France,Artistic Swimming,Team
OBRY Laure,France,Artistic Swimming,Team
ANNEQUIN Marie,France,Artistic Swimming,
ANGILLIS Pascal,Belgium,Basketball,
KAISER Pierre-Yves,Belgium,Basketball,
LORENT Jill,Belgium,Basketball,Women
de SCHEPPER Bram,Belgium,Artistic Gymnastics,
DECKX Stefan,Belgium,Artistic Gymnastics,
RECKINGER Xavier,Belgium,Hockey,Men
JEONG Eul Jin,Korea,Taekwondo,
KANG Bo Hyeon,Korea,Taekwondo,
LEE Dongchul,Korea,Taekwondo,
OH Hyeri,Korea,Taekwondo,
SON Hyo Bong,Korea,Taekwondo,
BEAGLEY Michael,Great Britain,Artistic Gymnastics,
CLAY Jenny,Great Britain,Artistic Gymnastics,
COLLIE Barry,Great Britain,Artistic Gymnastics,
HALL Paul,Great Britain,Artistic Gymnastics,
HANN Scott,Great Britain,Artistic Gymnastics,
HOWELLS Ben,Great Britain,Artistic Gymnastics,
INCE Brett,Great Britain,Artistic Gymnastics,
KENWRIGHT David,Great Britain,Artistic Gymnastics,
RICHARDSON Joshua,Great Britain,Artistic Gymnastics,
RICHARDSON Molly,Great Britain,Artistic Gymnastics,
TRANDABURU Ionut,Great Britain,Artistic Gymnastics,
JANKOVSKY Viktor,Czechia,Taekwondo,
ZHEREBCHEVSKYI Anton,Czechia,Taekwondo,
HYBRANT Bohuslav,Czechia,Taekwondo,
FOULARD Gael,France,Hockey,
JAQUET Nicolas,France,Hockey,
LORANTOS Theodoros,France,Water Polo,Women
DERENTY Lorene,France,Water Polo,Women
BRUZZO Florian,France,Water Polo,Men
KOBESCAK Vjekoslav,France,Water Polo,Men
MENDEZ Marcelo,Argentina,Volleyball,Men
LOPEZ Martin,Argentina,Volleyball,Men
RICO GOLBA Pablo,Argentina,Volleyball,Men
ALVAREZ Jorge,Argentina,Taekwondo,
ARROYO Gavin,United States,Water Polo,Men
UDOVICIC Dejan,United States,Water Polo,Men
USTASZEWSKI Matt,United States,Water Polo,Men
CAHILL Molly,United States,Water Polo,Women
KRIKORIAN Adam,United States,Water Polo,Women
OEDING Chris,United States,Water Polo,Women
AMADOU Soumaila,Niger,Taekwondo,
KWIEK Marcos,Dominican Republic,Volleyball,Women
ROCHA PACHECO Wagner,Dominican Republic,Volleyball,Women
YAMAMOTO Hayato,Japan,Rugby Sevens,Women
AMOR Simon Daniel Edward,Japan,Rugby Sevens,Men
SUZUKI Takashi,Japan,Rugby Sevens,Women
SAKATA Takahiro,Japan,Rugby Sevens,Men
UMEDA Koichi,Japan,Rugby Sevens,Men
KANEMATSU Yuka,Japan,Rugby Sevens,Women
SANCHEZ DURAN Wilson,Dominican Republic,Volleyball,Women
ZHANG Xiaohuan,China,Artistic Swimming,Team
WANG Jiuli,China,Artistic Swimming,Duet
HE Xiaochu,China,Artistic Swimming,
SHEN Yingsha,China,Artistic Swimming,
TARRES CAMPA Ana,China,Artistic Swimming,Team
ZHAO Dantong,China,Artistic Swimming,
BUGDAEV Kurban,Saudi Arabia,Taekwondo,
ASMOLOV Natalia,Israel,Rhythmic Gymnastics,
MAYRIN Ida,Israel,Rhythmic Gymnastics,
SZUCS Krisztian,Hungary,Taekwondo,
STSIAPANAVA Natalia,Israel,Rhythmic Gymnastics,
VAISBURG Sergei,Israel,Artistic Gymnastics,
KLEFNER BEN SHIMOL Moran,Israel,Artistic Gymnastics,
ELNAFRAWY Mohamed,Egypt,Volleyball,Men
BEN JABALLAH Maaouia,Tunisia,Archery,
GUAN Jianmin,China,Taekwondo,
KIM Young Jin,China,Taekwondo,
KONG Fantao,China,Taekwondo,
ZUSSMAN Ayelet,Israel,Rhythmic Gymnastics,
SAMOFALOV Ela,Israel,Rhythmic Gymnastics,
ARZA Carlos Vivier,Angola,Handball,Women
CATITO Nelson,Angola,Handball,Women
CAI Bin,China,Volleyball,Women
LI Yanlong,China,Volleyball,Women
YUAN Zhi,China,Volleyball,Women
HYTTEL Tobias,Denmark,Taekwondo,
SETTA Tarik,Denmark,Taekwondo,
ACHARKI Aziz,Denmark,Taekwondo,
TUCAK Ivica,Croatia,Water Polo,Men
POSINKOVIC Renco,Croatia,Water Polo,Men
MARELJA Jure,Croatia,Water Polo,Men
COURTEIX David,France,Rugby Sevens,Women
IGARZA Germain,France,Rugby Sevens,Women
COULIBALY Abdoulaye,Mali,Football,
DIALLO Badara Alou,Mali,Football,Men
DUNPHY Marv,United States,Volleyball,Women
KIRALY Karch,United States,Volleyball,Women
MIYASHIRO Tama,United States,Volleyball,Women
REFT Alfee,United States,Volleyball,Women
VIRTUE Erin,United States,Volleyball,Women
BROWN Gareth,United States,Taekwondo,
FUERBRINGER Matt,United States,Volleyball,Men
SPERAW John,United States,Volleyball,Men
WEBER Javi,United States,Volleyball,Men
WALL Mike,United States,Volleyball,Men
TOKUMOTO Yukito,Japan,Volleyball,Women
BLAIN Philippe,Japan,Volleyball,Men
FUKATSU Takayuki,Japan,Volleyball,Men
ITOH Kenji,Japan,Volleyball,Men
MANABE Masayoshi,Japan,Volleyball,Women
KAWAKITA Gen,Japan,Volleyball,Women
REZA Surian,New Zealand,Artistic Gymnastics,
CHEN Wei,China,Artistic Gymnastics,
HE Hua,China,Artistic Gymnastics,
JIN Weiguo,China,Artistic Gymnastics,
LI Dezhi,China,Artistic Gymnastics,
LIU Jinyu,China,Artistic Gymnastics,
LIU Tao,China,Artistic Gymnastics,
LU le,China,Artistic Gymnastics,
SUN Ping,China,Artistic Gymnastics,
TENG Haibin,China,Artistic Gymnastics,
WANG Liming,China,Artistic Gymnastics,
XU Jinglei,China,Artistic Gymnastics,
ZHANG Haiyan,China,Artistic Gymnastics,
ZHENG Hao,China,Artistic Gymnastics,
YE Sheng,China,Artistic Gymnastics,
SOTOMURA Kazutoshi,Japan,Artistic Gymnastics,
SHINTAKU Yuya,Japan,Artistic Gymnastics,
TOYOSHIMA Risa,Japan,Artistic Gymnastics,
TANAKA Hikaru,Japan,Artistic Gymnastics,
SATO Hiroaki,Japan,Artistic Gymnastics,
SAITO Yoshihiro,Japan,Artistic Gymnastics,
JUN Jung Hooi,Tajikistan,Taekwondo,
LIKHADZIYEUSKI Anatoli,AIN,Taekwondo,
ANTONYAN Sahak,Armenia,Artistic Gymnastics,
BERZHETS Viachaslau,AIN,Taekwondo,
NAZARYAN Hayk,Armenia,Artistic Gymnastics,
OGANESIANTC Avetis,AIN,Taekwondo,
de GIORGI Ferdinando,Italy,Volleyball,Men
CAPONERI Massimo,Italy,Volleyball,Men
GIOLITO Nicola,Italy,Volleyball,Men
VELASCO Julio,Italy,Volleyball,Women
BARBOLINI Massimo,Italy,Volleyball,Women
BERNARDI Lorenzo,Italy,Volleyball,Women
van DAMME Koen,Belgium,Artistic Gymnastics,
DUGONJIC Ivo Martin,Uruguay,Rugby Sevens,Men
PUIG CARPANETO Gabriel,Uruguay,Rugby Sevens,Men
PRUNSKAS Algimantas,Lithuania,Artistic Gymnastics,
CAMPAGNA Alessandro,Italy,Water Polo,Men
SILIPO Carlo,Italy,Water Polo,Women
FARINELLI Roberta,Italy,Artistic Swimming,Team
POMILIO Amedeo,Italy,Water Polo,Men
GIALLOMBARDO Patrizia,Italy,Artistic Swimming,Team
di CECCA Cosimino,Italy,Water Polo,Women
JANECKOVA Katerina,Czechia,Artistic Gymnastics,
LEAL COLMENAREZ Mario,Venezuela,Taekwondo,
MOHAMMED Aisha,Nigeria,Basketball,
GARCIA CABRERA David,Puerto Rico,Basketball,
DELANEY Mike,New Zealand,Hockey,
McALEESE Shea,New Zealand,Hockey,
CLARK Gregg,New Zealand,Hockey,
NICOL Greg,New Zealand,Hockey,
MACKINTOSH Euan,New Zealand,Rugby Sevens,Men
SWEENEY Cory,New Zealand,Rugby Sevens,Women
GIBBS Rodney,New Zealand,Rugby Sevens,Men
COCKER Edwin,New Zealand,Rugby Sevens,Women
CAMA Tomasi,New Zealand,Rugby Sevens,Men
ROSS Stu,New Zealand,Rugby Sevens,Women
MURPHY Amanda,New Zealand,Rugby Sevens,Women
McMASTER Travis,New Zealand,Rugby Sevens,Men
ANNAN Alyson Regina,China,Hockey,
LU Zhuan,China,Rugby Sevens,Women
PASQUALETTI Massimo,China,Rugby Sevens,Women
GOMEZ AGUERA Salvador Emilio,China,Water Polo,Women
JANE GIRALT Juan,China,Water Polo,Women
WU Zhiyu,China,Water Polo,Women
QU Tao,China,Rhythmic Gymnastics,
SUN Dan,China,Rhythmic Gymnastics,
XU Yanshu,China,Rhythmic Gymnastics,
BLIZNYUK Anastasia,China,Rhythmic Gymnastics,
LARHOLM Erik Jonas,Korea,Handball,Women
RADIC Vanja,Korea,Handball,Women
SIGNELL Kurt Henrik,Korea,Handball,Women
AGAFONTSEV Sergiy,"Hong Kong, China",Artistic Gymnastics,
KRCE Lucijan,Croatia,Artistic Gymnastics,
MADAREVIC Vladimir,Croatia,Artistic Gymnastics,
MWAPE Bruce,Zambia,Football,Women
LAVARINI Stefano,Poland,Volleyball,Women
VETTORI Nicola,Poland,Volleyball,Women
PACHLINSKI Krystian,Poland,Volleyball,Women
SUFA Bartosz,Poland,Volleyball,Women
NTHALA Charity,Zambia,Football,Women
KOHLOFFEL Markus,EOR,Taekwondo,
ZAREEI SHAMSABADI Manni,EOR,Taekwondo,
SABAH Asif,EOR,Taekwondo,
YUSSUPOVA Aliya,Kazakhstan,Rhythmic Gymnastics,
DUISENGALIYEVA Danissa,Kazakhstan,Rhythmic Gymnastics,
